product_id,product_name,category,subcategory,brand,list_price
P00001,Jeans BelleVie 00001,Vêtements,Jeans,BelleVie,50.73
P00002,Bottes Maison+ 00002,Chaussures,Bottes,Maison+,49.82
P00003,Parfum Maison+ 00003,Beauté,Parfum,Maison+,94.44
P00004,Textile OmniBasics 00004,Maison,Textile,OmniBasics,149.19
P00005,Déco BelleVie 00005,Maison,Déco,BelleVie,26.81
P00006,Casquettes SportyCo 00006,Accessoires,Casquettes,SportyCo,36.92
P00007,T-shirts UrbanLine 00007,Vêtements,T-shirts,UrbanLine,96.17
P00008,Jeans OmniBasics 00008,Vêtements,Jeans,OmniBasics,54.91
P00009,Makeup Maison+ 00009,Beauté,Makeup,Maison+,24.59
P00010,Ceintures Maison+ 00010,Accessoires,Ceintures,Maison+,108.25
P00011,Pulls UrbanLine 00011,Vêtements,Pulls,UrbanLine,71.08
P00012,Bottes BelleVie 00012,Chaussures,Bottes,BelleVie,90.02
P00013,Déco Maison+ 00013,Maison,Déco,Maison+,170.46
P00014,Jeans OmniBasics 00014,Vêtements,Jeans,OmniBasics,99.53
P00015,Skincare OmniBasics 00015,Beauté,Skincare,OmniBasics,29.52
P00016,Cuisine Maison+ 00016,Maison,Cuisine,Maison+,51.97
P00017,Skincare BelleVie 00017,Beauté,Skincare,BelleVie,22.57
P00018,Bottes SportyCo 00018,Chaussures,Bottes,SportyCo,113.15
P00019,Textile SportyCo 00019,Maison,Textile,SportyCo,87.09
P00020,Bottes SportyCo 00020,Chaussures,Bottes,SportyCo,106.56
P00021,T-shirts UrbanLine 00021,Vêtements,T-shirts,UrbanLine,80.88
P00022,Makeup OmniBasics 00022,Beauté,Makeup,OmniBasics,47.25
P00023,Textile SportyCo 00023,Maison,Textile,SportyCo,59.27
P00024,Déco OmniBasics 00024,Maison,Déco,OmniBasics,140.16
P00025,Textile Maison+ 00025,Maison,Textile,Maison+,32.97
P00026,Parfum BelleVie 00026,Beauté,Parfum,BelleVie,8.33
P00027,Ceintures SportyCo 00027,Accessoires,Ceintures,SportyCo,137.77
P00028,Ceintures UrbanLine 00028,Accessoires,Ceintures,UrbanLine,62.35
P00029,Sneakers SportyCo 00029,Chaussures,Sneakers,SportyCo,82.0
P00030,T-shirts Maison+ 00030,Vêtements,T-shirts,Maison+,107.27
P00031,Ceintures OmniBasics 00031,Accessoires,Ceintures,OmniBasics,43.72
P00032,Déco OmniBasics 00032,Maison,Déco,OmniBasics,149.6
P00033,Pulls UrbanLine 00033,Vêtements,Pulls,UrbanLine,28.48
P00034,Makeup UrbanLine 00034,Beauté,Makeup,UrbanLine,35.04
P00035,Textile UrbanLine 00035,Maison,Textile,UrbanLine,186.64
P00036,Sandales BelleVie 00036,Chaussures,Sandales,BelleVie,179.3
P00037,Bijoux SportyCo 00037,Accessoires,Bijoux,SportyCo,73.21
P00038,Bottes OmniBasics 00038,Chaussures,Bottes,OmniBasics,84.02
P00039,Cuisine UrbanLine 00039,Maison,Cuisine,UrbanLine,122.63
P00040,T-shirts OmniBasics 00040,Vêtements,T-shirts,OmniBasics,39.04
P00041,Robes OmniBasics 00041,Vêtements,Robes,OmniBasics,68.99
P00042,Bijoux UrbanLine 00042,Accessoires,Bijoux,UrbanLine,85.49
P00043,Cuisine BelleVie 00043,Maison,Cuisine,BelleVie,57.68
P00044,Skincare UrbanLine 00044,Beauté,Skincare,UrbanLine,17.62
P00045,Skincare BelleVie 00045,Beauté,Skincare,BelleVie,49.93
P00046,Chemises OmniBasics 00046,Vêtements,Chemises,OmniBasics,21.36
P00047,Sacs UrbanLine 00047,Accessoires,Sacs,UrbanLine,36.82
P00048,Textile UrbanLine 00048,Maison,Textile,UrbanLine,91.31
P00049,Bijoux UrbanLine 00049,Accessoires,Bijoux,UrbanLine,132.43
P00050,Manteaux SportyCo 00050,Vêtements,Manteaux,SportyCo,25.28
P00051,Déco OmniBasics 00051,Maison,Déco,OmniBasics,186.16
P00052,Bottes BelleVie 00052,Chaussures,Bottes,BelleVie,105.42
P00053,Ville OmniBasics 00053,Chaussures,Ville,OmniBasics,58.87
P00054,Manteaux Maison+ 00054,Vêtements,Manteaux,Maison+,112.28
P00055,Skincare BelleVie 00055,Beauté,Skincare,BelleVie,79.05
P00056,Cuisine BelleVie 00056,Maison,Cuisine,BelleVie,41.1
P00057,Ceintures OmniBasics 00057,Accessoires,Ceintures,OmniBasics,91.09
P00058,Déco Maison+ 00058,Maison,Déco,Maison+,22.75
P00059,Textile SportyCo 00059,Maison,Textile,SportyCo,184.84
P00060,Déco OmniBasics 00060,Maison,Déco,OmniBasics,192.63
P00061,Jeans OmniBasics 00061,Vêtements,Jeans,OmniBasics,77.48
P00062,Ville OmniBasics 00062,Chaussures,Ville,OmniBasics,171.53
P00063,Déco SportyCo 00063,Maison,Déco,SportyCo,123.77
P00064,Déco BelleVie 00064,Maison,Déco,BelleVie,135.59
P00065,Cuisine Maison+ 00065,Maison,Cuisine,Maison+,187.72
P00066,Sandales UrbanLine 00066,Chaussures,Sandales,UrbanLine,73.51
P00067,Sandales BelleVie 00067,Chaussures,Sandales,BelleVie,80.85
P00068,T-shirts BelleVie 00068,Vêtements,T-shirts,BelleVie,80.22
P00069,Déco OmniBasics 00069,Maison,Déco,OmniBasics,113.08
P00070,Textile UrbanLine 00070,Maison,Textile,UrbanLine,187.45
P00071,Jeans Maison+ 00071,Vêtements,Jeans,Maison+,44.92
P00072,Makeup Maison+ 00072,Beauté,Makeup,Maison+,70.39
P00073,Déco SportyCo 00073,Maison,Déco,SportyCo,68.28
P00074,Jeans Maison+ 00074,Vêtements,Jeans,Maison+,27.12
P00075,Chemises SportyCo 00075,Vêtements,Chemises,SportyCo,31.32
P00076,Ceintures Maison+ 00076,Accessoires,Ceintures,Maison+,38.5
P00077,Bijoux Maison+ 00077,Accessoires,Bijoux,Maison+,136.75
P00078,T-shirts BelleVie 00078,Vêtements,T-shirts,BelleVie,102.08
P00079,T-shirts Maison+ 00079,Vêtements,T-shirts,Maison+,95.97
P00080,Ceintures BelleVie 00080,Accessoires,Ceintures,BelleVie,87.24
P00081,Makeup OmniBasics 00081,Beauté,Makeup,OmniBasics,19.41
P00082,Sneakers Maison+ 00082,Chaussures,Sneakers,Maison+,119.46
P00083,Ville UrbanLine 00083,Chaussures,Ville,UrbanLine,41.07
P00084,Sacs Maison+ 00084,Accessoires,Sacs,Maison+,39.41
P00085,Sneakers Maison+ 00085,Chaussures,Sneakers,Maison+,148.12
P00086,Makeup UrbanLine 00086,Beauté,Makeup,UrbanLine,102.43
P00087,Bottes UrbanLine 00087,Chaussures,Bottes,UrbanLine,162.81
P00088,Jeans Maison+ 00088,Vêtements,Jeans,Maison+,97.15
P00089,Makeup UrbanLine 00089,Beauté,Makeup,UrbanLine,35.21
P00090,Manteaux OmniBasics 00090,Vêtements,Manteaux,OmniBasics,105.15
P00091,Bottes BelleVie 00091,Chaussures,Bottes,BelleVie,85.7
P00092,Bottes OmniBasics 00092,Chaussures,Bottes,OmniBasics,130.7
P00093,Skincare Maison+ 00093,Beauté,Skincare,Maison+,96.16
P00094,Casquettes SportyCo 00094,Accessoires,Casquettes,SportyCo,65.95
P00095,Textile OmniBasics 00095,Maison,Textile,OmniBasics,33.68
P00096,Ceintures SportyCo 00096,Accessoires,Ceintures,SportyCo,144.75
P00097,Sacs OmniBasics 00097,Accessoires,Sacs,OmniBasics,93.52
P00098,Casquettes BelleVie 00098,Accessoires,Casquettes,BelleVie,94.87
P00099,Déco BelleVie 00099,Maison,Déco,BelleVie,181.11
P00100,Sandales OmniBasics 00100,Chaussures,Sandales,OmniBasics,137.77
P00101,Pulls SportyCo 00101,Vêtements,Pulls,SportyCo,87.12
P00102,Sandales BelleVie 00102,Chaussures,Sandales,BelleVie,45.15
P00103,Casquettes OmniBasics 00103,Accessoires,Casquettes,OmniBasics,110.77
P00104,Casquettes BelleVie 00104,Accessoires,Casquettes,BelleVie,55.67
P00105,Ceintures UrbanLine 00105,Accessoires,Ceintures,UrbanLine,68.86
P00106,Makeup UrbanLine 00106,Beauté,Makeup,UrbanLine,70.78
P00107,Bijoux SportyCo 00107,Accessoires,Bijoux,SportyCo,126.72
P00108,Casquettes UrbanLine 00108,Accessoires,Casquettes,UrbanLine,70.18
P00109,Cuisine Maison+ 00109,Maison,Cuisine,Maison+,99.42
P00110,Makeup UrbanLine 00110,Beauté,Makeup,UrbanLine,60.14
P00111,Sneakers Maison+ 00111,Chaussures,Sneakers,Maison+,109.74
P00112,Textile OmniBasics 00112,Maison,Textile,OmniBasics,165.86
P00113,Sandales UrbanLine 00113,Chaussures,Sandales,UrbanLine,151.95
P00114,Sneakers OmniBasics 00114,Chaussures,Sneakers,OmniBasics,70.5
P00115,Makeup OmniBasics 00115,Beauté,Makeup,OmniBasics,54.45
P00116,Déco BelleVie 00116,Maison,Déco,BelleVie,104.94
P00117,Bottes OmniBasics 00117,Chaussures,Bottes,OmniBasics,164.44
P00118,Manteaux UrbanLine 00118,Vêtements,Manteaux,UrbanLine,33.47
P00119,Textile OmniBasics 00119,Maison,Textile,OmniBasics,116.79
P00120,Manteaux UrbanLine 00120,Vêtements,Manteaux,UrbanLine,99.15
P00121,Cuisine SportyCo 00121,Maison,Cuisine,SportyCo,71.65
P00122,Makeup SportyCo 00122,Beauté,Makeup,SportyCo,51.53
P00123,Textile UrbanLine 00123,Maison,Textile,UrbanLine,151.81
P00124,Skincare Maison+ 00124,Beauté,Skincare,Maison+,84.68
P00125,Bijoux UrbanLine 00125,Accessoires,Bijoux,UrbanLine,48.44
P00126,Chemises Maison+ 00126,Vêtements,Chemises,Maison+,39.62
P00127,Casquettes SportyCo 00127,Accessoires,Casquettes,SportyCo,21.28
P00128,Bottes BelleVie 00128,Chaussures,Bottes,BelleVie,135.62
P00129,Sneakers BelleVie 00129,Chaussures,Sneakers,BelleVie,94.1
P00130,Textile BelleVie 00130,Maison,Textile,BelleVie,23.71
P00131,Skincare SportyCo 00131,Beauté,Skincare,SportyCo,104.5
P00132,Pulls BelleVie 00132,Vêtements,Pulls,BelleVie,65.08
P00133,Casquettes BelleVie 00133,Accessoires,Casquettes,BelleVie,129.48
P00134,Makeup SportyCo 00134,Beauté,Makeup,SportyCo,89.59
P00135,Ville UrbanLine 00135,Chaussures,Ville,UrbanLine,74.58
P00136,Parfum BelleVie 00136,Beauté,Parfum,BelleVie,42.29
P00137,Makeup UrbanLine 00137,Beauté,Makeup,UrbanLine,93.73
P00138,Sneakers BelleVie 00138,Chaussures,Sneakers,BelleVie,120.82
P00139,T-shirts BelleVie 00139,Vêtements,T-shirts,BelleVie,29.25
P00140,Parfum OmniBasics 00140,Beauté,Parfum,OmniBasics,34.54
P00141,Ceintures BelleVie 00141,Accessoires,Ceintures,BelleVie,55.76
P00142,Skincare BelleVie 00142,Beauté,Skincare,BelleVie,33.73
P00143,Manteaux OmniBasics 00143,Vêtements,Manteaux,OmniBasics,93.65
P00144,Robes UrbanLine 00144,Vêtements,Robes,UrbanLine,83.27
P00145,T-shirts UrbanLine 00145,Vêtements,T-shirts,UrbanLine,35.93
P00146,Pulls UrbanLine 00146,Vêtements,Pulls,UrbanLine,40.05
P00147,Makeup OmniBasics 00147,Beauté,Makeup,OmniBasics,65.52
P00148,Ville Maison+ 00148,Chaussures,Ville,Maison+,146.2
P00149,Sneakers UrbanLine 00149,Chaussures,Sneakers,UrbanLine,174.88
P00150,Pulls OmniBasics 00150,Vêtements,Pulls,OmniBasics,112.53
P00151,Cuisine BelleVie 00151,Maison,Cuisine,BelleVie,86.57
P00152,Sneakers SportyCo 00152,Chaussures,Sneakers,SportyCo,135.14
P00153,Sneakers Maison+ 00153,Chaussures,Sneakers,Maison+,158.29
P00154,Déco SportyCo 00154,Maison,Déco,SportyCo,159.14
P00155,Bijoux Maison+ 00155,Accessoires,Bijoux,Maison+,19.65
P00156,Sacs BelleVie 00156,Accessoires,Sacs,BelleVie,125.13
P00157,Manteaux Maison+ 00157,Vêtements,Manteaux,Maison+,81.74
P00158,Makeup UrbanLine 00158,Beauté,Makeup,UrbanLine,52.42
P00159,Cuisine Maison+ 00159,Maison,Cuisine,Maison+,127.79
P00160,Textile BelleVie 00160,Maison,Textile,BelleVie,93.89
P00161,Textile Maison+ 00161,Maison,Textile,Maison+,172.12
P00162,Robes BelleVie 00162,Vêtements,Robes,BelleVie,40.61
P00163,Makeup SportyCo 00163,Beauté,Makeup,SportyCo,76.16
P00164,Sacs BelleVie 00164,Accessoires,Sacs,BelleVie,129.13
P00165,Ville UrbanLine 00165,Chaussures,Ville,UrbanLine,86.45
P00166,Casquettes Maison+ 00166,Accessoires,Casquettes,Maison+,133.24
P00167,Sacs SportyCo 00167,Accessoires,Sacs,SportyCo,142.73
P00168,Jeans BelleVie 00168,Vêtements,Jeans,BelleVie,66.3
P00169,Ville BelleVie 00169,Chaussures,Ville,BelleVie,99.99
P00170,T-shirts Maison+ 00170,Vêtements,T-shirts,Maison+,38.27
P00171,Sandales SportyCo 00171,Chaussures,Sandales,SportyCo,88.51
P00172,Cuisine Maison+ 00172,Maison,Cuisine,Maison+,91.99
P00173,Textile Maison+ 00173,Maison,Textile,Maison+,144.14
P00174,Casquettes Maison+ 00174,Accessoires,Casquettes,Maison+,42.28
P00175,Sandales OmniBasics 00175,Chaussures,Sandales,OmniBasics,142.72
P00176,Bottes UrbanLine 00176,Chaussures,Bottes,UrbanLine,142.1
P00177,Casquettes OmniBasics 00177,Accessoires,Casquettes,OmniBasics,126.57
P00178,Ceintures Maison+ 00178,Accessoires,Ceintures,Maison+,35.12
P00179,Chemises SportyCo 00179,Vêtements,Chemises,SportyCo,28.29
P00180,T-shirts SportyCo 00180,Vêtements,T-shirts,SportyCo,45.67
P00181,Ville OmniBasics 00181,Chaussures,Ville,OmniBasics,161.54
P00182,Textile BelleVie 00182,Maison,Textile,BelleVie,102.0
P00183,Ceintures OmniBasics 00183,Accessoires,Ceintures,OmniBasics,45.35
P00184,Parfum OmniBasics 00184,Beauté,Parfum,OmniBasics,48.87
P00185,Pulls OmniBasics 00185,Vêtements,Pulls,OmniBasics,30.93
P00186,Textile OmniBasics 00186,Maison,Textile,OmniBasics,198.86
P00187,Pulls BelleVie 00187,Vêtements,Pulls,BelleVie,78.66
P00188,Déco SportyCo 00188,Maison,Déco,SportyCo,83.51
P00189,Skincare SportyCo 00189,Beauté,Skincare,SportyCo,108.98
P00190,Sacs SportyCo 00190,Accessoires,Sacs,SportyCo,144.42
P00191,Jeans UrbanLine 00191,Vêtements,Jeans,UrbanLine,42.79
P00192,Jeans UrbanLine 00192,Vêtements,Jeans,UrbanLine,33.25
P00193,Jeans OmniBasics 00193,Vêtements,Jeans,OmniBasics,57.89
P00194,Textile Maison+ 00194,Maison,Textile,Maison+,18.14
P00195,Casquettes BelleVie 00195,Accessoires,Casquettes,BelleVie,19.97
P00196,Sandales SportyCo 00196,Chaussures,Sandales,SportyCo,130.87
P00197,Ville OmniBasics 00197,Chaussures,Ville,OmniBasics,113.96
P00198,Sandales UrbanLine 00198,Chaussures,Sandales,UrbanLine,45.35
P00199,Sandales SportyCo 00199,Chaussures,Sandales,SportyCo,143.6
P00200,Textile BelleVie 00200,Maison,Textile,BelleVie,35.38
P00201,Bijoux Maison+ 00201,Accessoires,Bijoux,Maison+,80.07
P00202,Skincare OmniBasics 00202,Beauté,Skincare,OmniBasics,69.0
P00203,Makeup Maison+ 00203,Beauté,Makeup,Maison+,69.58
P00204,T-shirts UrbanLine 00204,Vêtements,T-shirts,UrbanLine,116.0
P00205,Cuisine OmniBasics 00205,Maison,Cuisine,OmniBasics,199.92
P00206,Sacs UrbanLine 00206,Accessoires,Sacs,UrbanLine,75.87
P00207,Skincare UrbanLine 00207,Beauté,Skincare,UrbanLine,109.69
P00208,Makeup BelleVie 00208,Beauté,Makeup,BelleVie,106.84
P00209,Skincare BelleVie 00209,Beauté,Skincare,BelleVie,42.0
P00210,Jeans Maison+ 00210,Vêtements,Jeans,Maison+,58.22
P00211,Skincare BelleVie 00211,Beauté,Skincare,BelleVie,90.98
P00212,Déco BelleVie 00212,Maison,Déco,BelleVie,28.56
P00213,Casquettes OmniBasics 00213,Accessoires,Casquettes,OmniBasics,145.83
P00214,Makeup OmniBasics 00214,Beauté,Makeup,OmniBasics,75.08
P00215,Textile BelleVie 00215,Maison,Textile,BelleVie,22.19
P00216,Textile SportyCo 00216,Maison,Textile,SportyCo,154.21
P00217,Parfum UrbanLine 00217,Beauté,Parfum,UrbanLine,35.24
P00218,Sandales BelleVie 00218,Chaussures,Sandales,BelleVie,162.72
P00219,Parfum OmniBasics 00219,Beauté,Parfum,OmniBasics,107.26
P00220,Déco UrbanLine 00220,Maison,Déco,UrbanLine,70.42
P00221,Pulls BelleVie 00221,Vêtements,Pulls,BelleVie,24.79
P00222,Manteaux OmniBasics 00222,Vêtements,Manteaux,OmniBasics,83.01
P00223,Ville Maison+ 00223,Chaussures,Ville,Maison+,108.79
P00224,Bijoux BelleVie 00224,Accessoires,Bijoux,BelleVie,147.23
