product_id,product_name,category,subcategory,brand,list_price
P00225,Ville SportyCo 00225,Chaussures,Ville,SportyCo,55.97
P00226,Bottes OmniBasics 00226,Chaussures,Bottes,OmniBasics,75.06
P00227,Skincare SportyCo 00227,Beauté,Skincare,SportyCo,35.25
P00228,Robes Maison+ 00228,Vêtements,Robes,Maison+,102.93
P00229,Cuisine BelleVie 00229,Maison,Cuisine,BelleVie,174.67
P00230,Makeup BelleVie 00230,Beauté,Makeup,BelleVie,43.2
P00231,Cuisine BelleVie 00231,Maison,Cuisine,BelleVie,97.6
P00232,Ceintures UrbanLine 00232,Accessoires,Ceintures,UrbanLine,90.05
P00233,Ville OmniBasics 00233,Chaussures,Ville,OmniBasics,81.14
P00234,Makeup BelleVie 00234,Beauté,Makeup,BelleVie,47.38
P00235,Ville OmniBasics 00235,Chaussures,Ville,OmniBasics,53.31
P00236,Textile OmniBasics 00236,Maison,Textile,OmniBasics,176.35
P00237,Parfum SportyCo 00237,Beauté,Parfum,SportyCo,100.87
P00238,Chemises UrbanLine 00238,Vêtements,Chemises,UrbanLine,58.05
P00239,Sneakers BelleVie 00239,Chaussures,Sneakers,BelleVie,148.32
P00240,Casquettes SportyCo 00240,Accessoires,Casquettes,SportyCo,106.98
P00241,Robes SportyCo 00241,Vêtements,Robes,SportyCo,54.9
P00242,Bijoux SportyCo 00242,Accessoires,Bijoux,SportyCo,15.03
P00243,Jeans Maison+ 00243,Vêtements,Jeans,Maison+,119.73
P00244,Manteaux OmniBasics 00244,Vêtements,Manteaux,OmniBasics,94.84
P00245,Manteaux UrbanLine 00245,Vêtements,Manteaux,UrbanLine,87.87
P00246,T-shirts Maison+ 00246,Vêtements,T-shirts,Maison+,98.6
P00247,Casquettes Maison+ 00247,Accessoires,Casquettes,Maison+,70.3
P00248,Ville SportyCo 00248,Chaussures,Ville,SportyCo,133.86
P00249,Bottes UrbanLine 00249,Chaussures,Bottes,UrbanLine,46.45
P00250,Makeup UrbanLine 00250,Beauté,Makeup,UrbanLine,58.76
P00251,Déco UrbanLine 00251,Maison,Déco,UrbanLine,98.7
P00252,Bijoux Maison+ 00252,Accessoires,Bijoux,Maison+,103.36
P00253,Skincare SportyCo 00253,Beauté,Skincare,SportyCo,24.11
P00254,Skincare SportyCo 00254,Beauté,Skincare,SportyCo,38.51
P00255,Makeup Maison+ 00255,Beauté,Makeup,Maison+,54.6
P00256,Ceintures BelleVie 00256,Accessoires,Ceintures,BelleVie,129.47
P00257,Jeans BelleVie 00257,Vêtements,Jeans,BelleVie,75.05
P00258,Textile Maison+ 00258,Maison,Textile,Maison+,16.12
P00259,Skincare OmniBasics 00259,Beauté,Skincare,OmniBasics,65.72
P00260,Pulls BelleVie 00260,Vêtements,Pulls,BelleVie,102.45
P00261,Ceintures SportyCo 00261,Accessoires,Ceintures,SportyCo,122.27
P00262,Bottes SportyCo 00262,Chaussures,Bottes,SportyCo,71.34
P00263,Sneakers OmniBasics 00263,Chaussures,Sneakers,OmniBasics,79.8
P00264,Parfum SportyCo 00264,Beauté,Parfum,SportyCo,45.22
P00265,Sneakers Maison+ 00265,Chaussures,Sneakers,Maison+,82.37
P00266,Parfum UrbanLine 00266,Beauté,Parfum,UrbanLine,21.48
P00267,Textile SportyCo 00267,Maison,Textile,SportyCo,106.34
P00268,Ceintures Maison+ 00268,Accessoires,Ceintures,Maison+,137.97
P00269,Skincare Maison+ 00269,Beauté,Skincare,Maison+,90.03
P00270,Parfum UrbanLine 00270,Beauté,Parfum,UrbanLine,84.92
P00271,Ville SportyCo 00271,Chaussures,Ville,SportyCo,88.04
P00272,Parfum Maison+ 00272,Beauté,Parfum,Maison+,62.73
P00273,Skincare Maison+ 00273,Beauté,Skincare,Maison+,67.63
P00274,Sacs UrbanLine 00274,Accessoires,Sacs,UrbanLine,76.01
P00275,Cuisine Maison+ 00275,Maison,Cuisine,Maison+,184.07
P00276,Sneakers BelleVie 00276,Chaussures,Sneakers,BelleVie,166.86
P00277,Bijoux OmniBasics 00277,Accessoires,Bijoux,OmniBasics,29.57
P00278,Robes BelleVie 00278,Vêtements,Robes,BelleVie,27.19
P00279,Bottes BelleVie 00279,Chaussures,Bottes,BelleVie,100.78
P00280,Textile SportyCo 00280,Maison,Textile,SportyCo,151.55
P00281,Ville OmniBasics 00281,Chaussures,Ville,OmniBasics,155.89
P00282,Textile Maison+ 00282,Maison,Textile,Maison+,18.15
P00283,Ceintures BelleVie 00283,Accessoires,Ceintures,BelleVie,72.26
P00284,Sandales OmniBasics 00284,Chaussures,Sandales,OmniBasics,177.23
P00285,Casquettes OmniBasics 00285,Accessoires,Casquettes,OmniBasics,65.74
P00286,Sneakers BelleVie 00286,Chaussures,Sneakers,BelleVie,48.29
P00287,Sneakers OmniBasics 00287,Chaussures,Sneakers,OmniBasics,149.09
P00288,Bottes SportyCo 00288,Chaussures,Bottes,SportyCo,64.75
P00289,Déco SportyCo 00289,Maison,Déco,SportyCo,52.6
P00290,Sandales UrbanLine 00290,Chaussures,Sandales,UrbanLine,149.35
P00291,Déco Maison+ 00291,Maison,Déco,Maison+,173.38
P00292,Bottes SportyCo 00292,Chaussures,Bottes,SportyCo,71.34
P00293,Sneakers OmniBasics 00293,Chaussures,Sneakers,OmniBasics,54.11
P00294,Ceintures SportyCo 00294,Accessoires,Ceintures,SportyCo,55.33
P00295,Sandales OmniBasics 00295,Chaussures,Sandales,OmniBasics,53.38
P00296,Makeup OmniBasics 00296,Beauté,Makeup,OmniBasics,84.06
P00297,Skincare Maison+ 00297,Beauté,Skincare,Maison+,60.35
P00298,Manteaux SportyCo 00298,Vêtements,Manteaux,SportyCo,38.26
P00299,Déco SportyCo 00299,Maison,Déco,SportyCo,68.71
P00300,T-shirts BelleVie 00300,Vêtements,T-shirts,BelleVie,103.97
P00301,Makeup OmniBasics 00301,Beauté,Makeup,OmniBasics,58.01
P00302,Parfum OmniBasics 00302,Beauté,Parfum,OmniBasics,40.86
P00303,Sneakers UrbanLine 00303,Chaussures,Sneakers,UrbanLine,74.88
P00304,Cuisine Maison+ 00304,Maison,Cuisine,Maison+,83.61
P00305,Cuisine Maison+ 00305,Maison,Cuisine,Maison+,97.3
P00306,Textile OmniBasics 00306,Maison,Textile,OmniBasics,161.1
P00307,Chemises SportyCo 00307,Vêtements,Chemises,SportyCo,90.69
P00308,Ville BelleVie 00308,Chaussures,Ville,BelleVie,163.77
P00309,Skincare BelleVie 00309,Beauté,Skincare,BelleVie,48.67
P00310,Robes BelleVie 00310,Vêtements,Robes,BelleVie,47.81
P00311,Casquettes UrbanLine 00311,Accessoires,Casquettes,UrbanLine,106.15
P00312,Parfum OmniBasics 00312,Beauté,Parfum,OmniBasics,92.84
P00313,Manteaux OmniBasics 00313,Vêtements,Manteaux,OmniBasics,93.18
P00314,Ceintures SportyCo 00314,Accessoires,Ceintures,SportyCo,18.4
P00315,Cuisine Maison+ 00315,Maison,Cuisine,Maison+,137.96
P00316,Skincare BelleVie 00316,Beauté,Skincare,BelleVie,96.55
P00317,Robes SportyCo 00317,Vêtements,Robes,SportyCo,47.81
P00318,Pulls SportyCo 00318,Vêtements,Pulls,SportyCo,37.34
P00319,Parfum OmniBasics 00319,Beauté,Parfum,OmniBasics,43.71
P00320,Textile OmniBasics 00320,Maison,Textile,OmniBasics,155.37
P00321,Déco BelleVie 00321,Maison,Déco,BelleVie,170.89
P00322,Cuisine SportyCo 00322,Maison,Cuisine,SportyCo,16.94
P00323,Sacs UrbanLine 00323,Accessoires,Sacs,UrbanLine,48.26
P00324,Casquettes Maison+ 00324,Accessoires,Casquettes,Maison+,10.85
P00325,Ville OmniBasics 00325,Chaussures,Ville,OmniBasics,55.57
P00326,T-shirts SportyCo 00326,Vêtements,T-shirts,SportyCo,37.59
P00327,Skincare Maison+ 00327,Beauté,Skincare,Maison+,24.06
P00328,Casquettes SportyCo 00328,Accessoires,Casquettes,SportyCo,93.47
P00329,Jeans UrbanLine 00329,Vêtements,Jeans,UrbanLine,94.22
P00330,Chemises OmniBasics 00330,Vêtements,Chemises,OmniBasics,43.57
P00331,Skincare SportyCo 00331,Beauté,Skincare,SportyCo,53.09
P00332,Ceintures SportyCo 00332,Accessoires,Ceintures,SportyCo,25.93
P00333,Parfum Maison+ 00333,Beauté,Parfum,Maison+,77.18
P00334,Textile SportyCo 00334,Maison,Textile,SportyCo,137.42
P00335,Jeans BelleVie 00335,Vêtements,Jeans,BelleVie,118.37
P00336,T-shirts UrbanLine 00336,Vêtements,T-shirts,UrbanLine,46.65
P00337,Bottes Maison+ 00337,Chaussures,Bottes,Maison+,76.97
P00338,T-shirts BelleVie 00338,Vêtements,T-shirts,BelleVie,93.44
P00339,Bottes BelleVie 00339,Chaussures,Bottes,BelleVie,112.22
P00340,Sandales OmniBasics 00340,Chaussures,Sandales,OmniBasics,92.58
P00341,Manteaux OmniBasics 00341,Vêtements,Manteaux,OmniBasics,63.27
P00342,Robes SportyCo 00342,Vêtements,Robes,SportyCo,60.07
P00343,Makeup BelleVie 00343,Beauté,Makeup,BelleVie,37.53
P00344,Parfum Maison+ 00344,Beauté,Parfum,Maison+,25.53
P00345,Textile Maison+ 00345,Maison,Textile,Maison+,28.57
P00346,Jeans BelleVie 00346,Vêtements,Jeans,BelleVie,76.83
P00347,Déco BelleVie 00347,Maison,Déco,BelleVie,175.66
P00348,Ceintures Maison+ 00348,Accessoires,Ceintures,Maison+,119.08
P00349,Pulls OmniBasics 00349,Vêtements,Pulls,OmniBasics,70.71
P00350,Sandales Maison+ 00350,Chaussures,Sandales,Maison+,140.47
P00351,Bottes OmniBasics 00351,Chaussures,Bottes,OmniBasics,56.23
P00352,Bottes SportyCo 00352,Chaussures,Bottes,SportyCo,57.17
P00353,Jeans BelleVie 00353,Vêtements,Jeans,BelleVie,63.72
P00354,Cuisine BelleVie 00354,Maison,Cuisine,BelleVie,140.05
P00355,Cuisine SportyCo 00355,Maison,Cuisine,SportyCo,72.76
P00356,Ceintures BelleVie 00356,Accessoires,Ceintures,BelleVie,19.56
P00357,Makeup Maison+ 00357,Beauté,Makeup,Maison+,89.23
P00358,Déco Maison+ 00358,Maison,Déco,Maison+,107.38
P00359,Bijoux BelleVie 00359,Accessoires,Bijoux,BelleVie,15.27
P00360,Casquettes OmniBasics 00360,Accessoires,Casquettes,OmniBasics,100.25
P00361,Pulls SportyCo 00361,Vêtements,Pulls,SportyCo,68.24
P00362,Makeup SportyCo 00362,Beauté,Makeup,SportyCo,105.33
P00363,Manteaux SportyCo 00363,Vêtements,Manteaux,SportyCo,83.44
P00364,Bijoux SportyCo 00364,Accessoires,Bijoux,SportyCo,31.12
P00365,Manteaux OmniBasics 00365,Vêtements,Manteaux,OmniBasics,100.15
P00366,Sacs SportyCo 00366,Accessoires,Sacs,SportyCo,100.46
P00367,Jeans BelleVie 00367,Vêtements,Jeans,BelleVie,119.05
P00368,Cuisine SportyCo 00368,Maison,Cuisine,SportyCo,41.84
P00369,Casquettes BelleVie 00369,Accessoires,Casquettes,BelleVie,67.23
P00370,Sacs Maison+ 00370,Accessoires,Sacs,Maison+,19.23
P00371,Pulls BelleVie 00371,Vêtements,Pulls,BelleVie,44.84
P00372,Déco Maison+ 00372,Maison,Déco,Maison+,27.32
P00373,Sandales Maison+ 00373,Chaussures,Sandales,Maison+,175.32
P00374,Parfum SportyCo 00374,Beauté,Parfum,SportyCo,80.3
P00375,Robes SportyCo 00375,Vêtements,Robes,SportyCo,54.55
P00376,Ceintures SportyCo 00376,Accessoires,Ceintures,SportyCo,23.08
P00377,Makeup Maison+ 00377,Beauté,Makeup,Maison+,9.86
P00378,Ceintures UrbanLine 00378,Accessoires,Ceintures,UrbanLine,57.84
P00379,Parfum UrbanLine 00379,Beauté,Parfum,UrbanLine,110.0
P00380,Sneakers Maison+ 00380,Chaussures,Sneakers,Maison+,157.44
P00381,Pulls SportyCo 00381,Vêtements,Pulls,SportyCo,102.69
P00382,Déco Maison+ 00382,Maison,Déco,Maison+,176.76
P00383,Déco SportyCo 00383,Maison,Déco,SportyCo,82.82
P00384,Bottes SportyCo 00384,Chaussures,Bottes,SportyCo,152.31
P00385,Ville OmniBasics 00385,Chaussures,Ville,OmniBasics,94.57
P00386,Ville SportyCo 00386,Chaussures,Ville,SportyCo,76.31
P00387,Parfum SportyCo 00387,Beauté,Parfum,SportyCo,32.4
P00388,Parfum Maison+ 00388,Beauté,Parfum,Maison+,77.19
P00389,Textile BelleVie 00389,Maison,Textile,BelleVie,156.65
P00390,Makeup SportyCo 00390,Beauté,Makeup,SportyCo,50.7
P00391,Bottes SportyCo 00391,Chaussures,Bottes,SportyCo,55.07
P00392,Sacs BelleVie 00392,Accessoires,Sacs,BelleVie,132.38
P00393,Déco SportyCo 00393,Maison,Déco,SportyCo,172.02
P00394,Sacs UrbanLine 00394,Accessoires,Sacs,UrbanLine,48.19
P00395,Déco BelleVie 00395,Maison,Déco,BelleVie,29.24
P00396,Ville Maison+ 00396,Chaussures,Ville,Maison+,169.92
P00397,Parfum BelleVie 00397,Beauté,Parfum,BelleVie,59.2
P00398,Ville OmniBasics 00398,Chaussures,Ville,OmniBasics,89.36
P00399,Robes OmniBasics 00399,Vêtements,Robes,OmniBasics,103.11
P00400,Ceintures UrbanLine 00400,Accessoires,Ceintures,UrbanLine,15.36
P00401,Makeup UrbanLine 00401,Beauté,Makeup,UrbanLine,85.4
P00402,Skincare SportyCo 00402,Beauté,Skincare,SportyCo,8.54
P00403,T-shirts Maison+ 00403,Vêtements,T-shirts,Maison+,37.64
P00404,Ville OmniBasics 00404,Chaussures,Ville,OmniBasics,147.55
P00405,Sandales OmniBasics 00405,Chaussures,Sandales,OmniBasics,41.92
P00406,Makeup SportyCo 00406,Beauté,Makeup,SportyCo,54.63
P00407,Manteaux SportyCo 00407,Vêtements,Manteaux,SportyCo,71.29
P00408,Cuisine UrbanLine 00408,Maison,Cuisine,UrbanLine,147.09
P00409,Bijoux OmniBasics 00409,Accessoires,Bijoux,OmniBasics,96.07
P00410,Ville UrbanLine 00410,Chaussures,Ville,UrbanLine,131.33
P00411,Pulls Maison+ 00411,Vêtements,Pulls,Maison+,22.11
P00412,Cuisine SportyCo 00412,Maison,Cuisine,SportyCo,159.85
P00413,Cuisine OmniBasics 00413,Maison,Cuisine,OmniBasics,85.41
P00414,Parfum BelleVie 00414,Beauté,Parfum,BelleVie,108.07
P00415,Sacs Maison+ 00415,Accessoires,Sacs,Maison+,120.39
P00416,Ceintures OmniBasics 00416,Accessoires,Ceintures,OmniBasics,118.01
P00417,Ceintures OmniBasics 00417,Accessoires,Ceintures,OmniBasics,59.32
P00418,Ceintures BelleVie 00418,Accessoires,Ceintures,BelleVie,147.31
P00419,Makeup UrbanLine 00419,Beauté,Makeup,UrbanLine,90.77
P00420,Chemises BelleVie 00420,Vêtements,Chemises,BelleVie,18.88
P00421,Sneakers UrbanLine 00421,Chaussures,Sneakers,UrbanLine,163.44
P00422,Casquettes SportyCo 00422,Accessoires,Casquettes,SportyCo,65.75
P00423,Textile Maison+ 00423,Maison,Textile,Maison+,18.88
P00424,Sandales Maison+ 00424,Chaussures,Sandales,Maison+,160.01
P00425,Chemises Maison+ 00425,Vêtements,Chemises,Maison+,43.69
P00426,Bijoux BelleVie 00426,Accessoires,Bijoux,BelleVie,114.06
P00427,Skincare UrbanLine 00427,Beauté,Skincare,UrbanLine,58.61
P00428,Skincare SportyCo 00428,Beauté,Skincare,SportyCo,35.21
P00429,Chemises BelleVie 00429,Vêtements,Chemises,BelleVie,23.29
P00430,Déco SportyCo 00430,Maison,Déco,SportyCo,67.23
P00431,T-shirts Maison+ 00431,Vêtements,T-shirts,Maison+,84.4
P00432,Bijoux SportyCo 00432,Accessoires,Bijoux,SportyCo,110.47
P00433,Ville Maison+ 00433,Chaussures,Ville,Maison+,99.83
P00434,Bijoux Maison+ 00434,Accessoires,Bijoux,Maison+,99.53
P00435,T-shirts BelleVie 00435,Vêtements,T-shirts,BelleVie,53.15
P00436,Sneakers UrbanLine 00436,Chaussures,Sneakers,UrbanLine,158.06
P00437,Parfum UrbanLine 00437,Beauté,Parfum,UrbanLine,14.86
P00438,Casquettes BelleVie 00438,Accessoires,Casquettes,BelleVie,142.93
P00439,Pulls UrbanLine 00439,Vêtements,Pulls,UrbanLine,86.3
P00440,Casquettes BelleVie 00440,Accessoires,Casquettes,BelleVie,116.83
P00441,Déco SportyCo 00441,Maison,Déco,SportyCo,80.99
P00442,Casquettes UrbanLine 00442,Accessoires,Casquettes,UrbanLine,144.47
P00443,Chemises UrbanLine 00443,Vêtements,Chemises,UrbanLine,67.4
P00444,Makeup OmniBasics 00444,Beauté,Makeup,OmniBasics,34.7
P00445,Bijoux UrbanLine 00445,Accessoires,Bijoux,UrbanLine,149.49
P00446,Bijoux UrbanLine 00446,Accessoires,Bijoux,UrbanLine,27.17
P00447,Manteaux UrbanLine 00447,Vêtements,Manteaux,UrbanLine,109.36
P00448,Parfum Maison+ 00448,Beauté,Parfum,Maison+,76.12
P00449,Pulls SportyCo 00449,Vêtements,Pulls,SportyCo,45.49
P00450,Ceintures UrbanLine 00450,Accessoires,Ceintures,UrbanLine,121.12
